Log file open, 06/15/23 10:45:20
[2023.06.15-18.03.03:389][907]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 4:03:03 a.m.)
[2023.06.15-18.03.03:389][907]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.03.03:407][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018087s)
[2023.06.15-18.03.03:407][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.018116s)
[2023.06.15-18.03.03:407][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.03.03:408][907]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.03.03:408][907]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.06.15-18.03.03:460][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.15-18.03.03:460][907]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.15-18.03.03:461][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-18.03.03:461][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-18.03.03:461][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-18.03.03:461][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-18.03.03:461][907]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-18.03.03:461][907]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-18.03.03:461][907]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-18.03.03:461][907]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-18.03.03:461][907]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-18.03.03:461][907]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-18.03.03:461][907]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-18.03.03:463][907]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-18.03.03:473][907]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-18.03.03:474][907]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-18.03.03:474][907]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-18.03.03:474][907]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-18.03.03:474][907]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.15-18.03.03:474][907]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.15-18.03.03:476][907]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.15-18.03.03:476][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.15-18.03.03:476][907]LogInit: FAudioDevice initialized.
[2023.06.15-18.03.03:476][907]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.06.15-18.03.03:499][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.03.03:687][907]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-18.03.03:692][907]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-11.03.03
[2023.06.15-18.03.03:692][907]LogWorld: Bringing up level for play took: 0.004975
[2023.06.15-18.03.03:694][907]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.06.15-18.03.03:697][907]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-18.03.03:699][907]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-18.03.03:701][907]Cmd: vr.PixelDensity 1.0
[2023.06.15-18.03.03:701][907]vr.PixelDensity = "1"
[2023.06.15-18.03.03:708][907]PIE: Server logged in
[2023.06.15-18.03.03:710][907]PIE: Play in editor total start time 0.322 seconds.
[2023.06.15-18.03.03:722][907]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-18.03.03:727][907]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-18.03.03:743][907]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-18.03.18:878][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.03.18:878][458]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.03.18:903][458]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-18.03.18:906][458]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.03.18:907][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.03.18:910][458]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-18.03.18:918][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.03.18:968][458]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-18.03.18:969][458]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-18.03.18:969][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.15-18.03.18:970][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.15-18.03.18:978][458]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-18.03.18:978][458]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-18.03.18:979][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.06.15-18.03.19:048][459]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.06.15-18.03.48:404][724]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-18.03.48:413][724]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-18.03.48:413][724]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 4:03:48 a.m.)
[2023.06.15-18.03.48:413][724]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.03.48:432][724]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019017s)
[2023.06.15-18.03.48:433][724]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.019064s)
[2023.06.15-18.03.48:433][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.03.48:433][724]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.03.48:433][724]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.06.15-18.03.48:482][724]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.15-18.03.48:485][724]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.15-18.03.48:485][724]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-18.03.48:486][724]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-18.03.48:486][724]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-18.03.48:486][724]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-18.03.48:486][724]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-18.03.48:486][724]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-18.03.48:486][724]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-18.03.48:486][724]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-18.03.48:486][724]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-18.03.48:486][724]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-18.03.48:486][724]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-18.03.48:489][724]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-18.03.48:498][724]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-18.03.48:498][724]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-18.03.48:498][724]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-18.03.48:498][724]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-18.03.48:498][724]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.15-18.03.48:498][724]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.15-18.03.48:501][724]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.15-18.03.48:501][724]LogInit: FAudioDevice initialized.
[2023.06.15-18.03.48:501][724]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.15-18.03.48:501][724]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.06.15-18.03.48:524][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.03.48:721][724]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-18.03.48:725][724]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-11.03.48
[2023.06.15-18.03.48:725][724]LogWorld: Bringing up level for play took: 0.003890
[2023.06.15-18.03.48:727][724]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.06.15-18.03.48:729][724]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-18.03.48:731][724]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-18.03.48:733][724]Cmd: vr.PixelDensity 1.0
[2023.06.15-18.03.48:733][724]vr.PixelDensity = "1"
[2023.06.15-18.03.48:741][724]PIE: Server logged in
[2023.06.15-18.03.48:743][724]PIE: Play in editor total start time 0.33 seconds.
[2023.06.15-18.03.48:754][724]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-18.03.48:759][724]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-18.03.48:775][724]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-18.04.20:887][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.04.20:887][724]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.04.20:916][724]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-18.04.20:919][724]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-18.04.20:919][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.04.20:924][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-18.04.20:931][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-18.04.20:989][724]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-18.04.20:989][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.15-18.04.20:991][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.15-18.04.21:002][724]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-18.04.21:002][724]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-18.04.21:005][724]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.15-18.04.21:086][725]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.06.15-18.04.44:669][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.04.44:733][947]LogSavePackage: Moving output files for package: /Game/Textures/MainLevelMinimap
[2023.06.15-18.04.44:733][947]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelMinimap12DF72D7497CE7047EDB639B3E5F8786.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/MainLevelMinimap.uasset'
[2023.06.15-18.04.44:741][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.66 sec)
[2023.06.15-18.04.44:749][947]AssetCheck: New page: Asset Save: MainLevelMinimap
[2023.06.15-18.04.44:749][947]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Textures/MainLevelMinimap.MainLevelMinimap
[2023.06.15-18.04.52:089][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-18.04.52:175][291]LogSavePackage: Moving output files for package: /Game/Textures/MainLevelMinimap
[2023.06.15-18.04.52:176][291]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelMinimap4878B89448566DE20F27809CE40BDD06.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/MainLevelMinimap.uasset'
[2023.06.15-18.04.52:185][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.75 sec)
[2023.06.15-18.04.52:197][291]AssetCheck: New page: Asset Save: MainLevelMinimap
[2023.06.15-18.04.52:198][291]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Textures/MainLevelMinimap.MainLevelMinimap
[2023.06.15-18.04.54:774][427]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-18.04.54:785][427]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-18.04.54:786][427]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 4:04:54 a.m.)
[2023.06.15-18.04.54:786][427]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-18.04.54:811][427]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024073s)
[2023.06.15-18.04.54:811][427]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024109s)
[2023.06.15-18.04.54:811][427]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-18.04.54:811][427]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-18.04.54:812][427]LogPlayLevel: PIE: World Init took: (0.000834s)
[2023.06.15-18.04.54:874][427]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.15-18.04.54:876][427]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.15-18.04.54:876][427]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-18.04.54:876][427]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-18.04.54:876][427]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-18.04.54:876][427]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-18.04.54:876][427]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-18.04.54:876][427]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-18.04.54:876][427]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-18.04.54:876][427]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-18.04.54:877][427]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-18.04.54:877][427]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-18.04.54:877][427]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-18.04.54:879][427]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-18.04.54:892][427]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-18.04.54:892][427]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-18.04.54:892][427]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-18.04.54:892][427]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-18.04.54:893][427]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.15-18.04.54:893][427]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.15-18.04.54:895][427]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.15-18.04.54:895][427]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.15-18.04.54:896][427]LogInit: FAudioDevice initialized.
[2023.06.15-18.04.54:896][427]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2023.06.15-18.04.54:925][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-18.04.55:622][427]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-18.04.55:628][427]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-11.04.55
[2023.06.15-18.04.55:628][427]LogWorld: Bringing up level for play took: 0.005448
[2023.06.15-18.04.55:630][427]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.06.15-18.04.55:633][427]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-18.04.55:636][427]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-18.04.55:639][427]Cmd: vr.PixelDensity 1.0
[2023.06.15-18.04.55:639][427]vr.PixelDensity = "1"
[2023.06.15-18.04.55:647][427]PIE: Server logged in
[2023.06.15-18.04.55:649][427]PIE: Play in editor total start time 0.864 seconds.
[2023.06.15-18.04.55:662][427]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
