Log file open, 05/26/23 12:35:55
[2023.05.26-19.58.31:935][493]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetD4493C6840F7F22195D49B86A184401F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.05.26-19.58.31:942][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 1.14 sec)
[2023.05.26-19.58.31:949][493]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.05.26-19.58.31:950][493]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.05.26-20.00.04:542][144]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-20.00.04:542][144]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-20.03.17:325][840]LogEditorTransaction: Undo Move Anchor
[2023.05.26-20.04.06:520][541]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.26-20.04.45:551][676]BlueprintLog: New page: Compile MainMenuWidget
[2023.05.26-20.04.45:623][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.05.26-20.04.46:569][723]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.05.26-20.04.46:573][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-20.04.46:642][723]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.05.26-20.04.46:642][723]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetFCFA50934E2356781CE2EA916BDC826B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.05.26-20.04.46:649][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.22 sec)
[2023.05.26-20.04.46:660][723]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.05.26-20.04.46:660][723]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.05.26-20.05.04:771][ 99]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-20.05.04:771][ 99]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-20.06.59:951][544]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-20.06.59:951][544]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-20.07.12:732][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.26-20.07.12:737][383]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-20.07.12:811][383]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.05.26-20.07.12:811][383]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget53FF5FEF47D80EE97002FAB39D044C5B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.05.26-20.07.12:818][383]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.30 sec)
[2023.05.26-20.07.12:826][383]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.05.26-20.07.12:826][383]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.05.26-20.07.32:112][852]LogEditorTransaction: Undo Resize Node
[2023.05.26-20.07.51:657][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.05.26-20.07.51:661][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-20.07.51:729][280]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.05.26-20.07.51:730][280]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget6C1AF29D4C509076DA39149643B1F5C4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.05.26-20.07.51:737][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.38 sec)
[2023.05.26-20.07.51:745][280]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.05.26-20.07.51:745][280]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.05.26-20.08.06:215][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.26-20.08.06:217][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-20.08.06:286][406]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.05.26-20.08.06:287][406]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget85E29D8E4CDBA920B4580985C3A02FC6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.05.26-20.08.06:294][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.45 sec)
[2023.05.26-20.08.06:306][406]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.05.26-20.08.06:306][406]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.05.26-20.09.07:865][939]LogEditorTransaction: Undo Move Node
[2023.05.26-20.09.12:348][248]BlueprintLog: New page: Compile MainMenuWidget
[2023.05.26-20.09.12:403][248]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.05.26-20.09.13:456][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.05.26-20.09.13:459][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-20.09.13:534][320]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.05.26-20.09.13:535][320]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget83D3CD1C4AFD4723D1C3D8B145632FDA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.05.26-20.09.13:542][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.54 sec)
[2023.05.26-20.09.13:551][320]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.05.26-20.09.13:551][320]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.05.26-20.09.22:613][ 27]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-20.09.22:613][ 27]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-20.11.26:336][649]LogEditorTransaction: Undo Resize Node
[2023.05.26-20.11.34:296][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.05.26-20.11.34:301][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-20.11.34:366][185]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.05.26-20.11.34:367][185]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetAD5A336349BE0C328B122D83381480F8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.05.26-20.11.34:374][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.61 sec)
[2023.05.26-20.11.34:381][185]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.05.26-20.11.34:381][185]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.05.26-20.11.35:492][261]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-20.11.35:492][261]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.26-20.11.56:821][606]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.26-20.11.58:361][729]BlueprintLog: New page: Compile MainMenuWidget
[2023.05.26-20.11.58:414][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: ================================================
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Total job queries 98, among them cache hits 10 (10.20%)
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Tracking 80 distinct input hashes that result in 60 distinct outputs (75.00%)
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: RAM used: 0.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Shaders Compiled: 47
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Jobs assigned 51, completed 47 (92.16%)
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Average time worker was idle: 329.42 s
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Time job spent in pending queue: average 0.52 s, longest 4.24 s
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Job execution time: average 2.22 s, max 5.57 s
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Job life time (pending + execution): average 2.78 s, max 7.42
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.17 s
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Average processing rate: 2.03 jobs/sec
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Total thread time: 87.92 s
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Total thread preprocess time: 2.77 s
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Percentage time preprocessing: 3.15%
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Effective parallelization: 3.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    9 times, average 4.45 sec, max 5.24 sec, min 3.74 sec)
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 2.03 sec, max 4.36 sec, min 0.80 sec)
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   19 times, average 1.17 sec, max 1.30 sec, min 0.81 sec)
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.97 sec, max 1.02 sec, min 0.92 sec)
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.71 sec, max 0.85 sec, min 0.57 sec)
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 45.53% of total time (compiled    9 times, average 4.45 sec, max 5.24 sec, min 3.74 sec)
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.40% of total time (compiled   11 times, average 2.03 sec, max 4.36 sec, min 0.80 sec)
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.25% of total time (compiled   19 times, average 1.17 sec, max 1.30 sec, min 0.81 sec)
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.21% of total time (compiled    2 times, average 0.97 sec, max 1.02 sec, min 0.92 sec)
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display:                                                  FHitProxyPS - 1.61% of total time (compiled    2 times, average 0.71 sec, max 0.85 sec, min 0.57 sec)
[2023.05.26-20.12.14:077][ 40]LogShaderCompilers: Display: ================================================
[2023.05.26-20.12.14:543][ 69]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.05.26-20.12.14:543][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.26-20.13.04:984][747]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.26-20.13.04:993][747]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.26-20.13.05:004][747]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.26-20.13.05:033][748]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.26-20.13.15:284][479]LogContentBrowser: Attempting asset rename: NewBlueprint -> MainMenuActor
[2023.05.26-20.13.15:292][479]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.26-20.13.27:655][296]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.05.26-20.13.27:655][296]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.05.26-20.13.37:968][987]LogSlate: Window 'Color Picker' being destroyed
[2023.05.26-20.13.42:937][334]LogMetaData: Removing '/Game/Actors/MainMenuActor.MainMenuActor:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Widgets/MainMenuActor.PackageMetaData'
[2023.05.26-20.13.42:937][334]LogMetaData: Removing '/Game/Actors/MainMenuActor.SKEL_MainMenuActor_C:UserConstructionScript' ref from Metadata '/Game/Widgets/MainMenuActor.PackageMetaData'
[2023.05.26-20.13.42:937][334]LogMetaData: Removing '/Game/Actors/MainMenuActor.SKEL_MainMenuActor_C' ref from Metadata '/Game/Widgets/MainMenuActor.PackageMetaData'
[2023.05.26-20.13.42:937][334]LogMetaData: Removing '/Game/Actors/MainMenuActor.MainMenuActor_C' ref from Metadata '/Game/Widgets/MainMenuActor.PackageMetaData'
[2023.05.26-20.13.42:937][334]LogMetaData: Removing '/Game/Actors/MainMenuActor.MainMenuActor:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Widgets/MainMenuActor.PackageMetaData'
[2023.05.26-20.13.42:937][334]LogMetaData: Removing '/Game/Actors/MainMenuActor.MainMenuActor:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Widgets/MainMenuActor.PackageMetaData'
[2023.05.26-20.13.42:937][334]LogMetaData: Removing '/Game/Actors/MainMenuActor.MainMenuActor:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Widgets/MainMenuActor.PackageMetaData'
[2023.05.26-20.13.42:937][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-20.13.42:972][334]LogSavePackage: Moving output files for package: /Game/Actors/MainMenuActor
[2023.05.26-20.13.42:972][334]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuActor58CEB52E42199DCBD8930E9C98D23909.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Actors/MainMenuActor.uasset'
[2023.05.26-20.13.42:981][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 1.65 sec)
[2023.05.26-20.13.43:049][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.05.26-20.13.43:097][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.05.26-20.13.43:143][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.26-20.13.43:163][334]AssetCheck: New page: Asset Save: MainMenuActor
[2023.05.26-20.13.43:163][334]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/MainMenuActor.MainMenuActor
[2023.05.26-20.13.47:287][624]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Actors/MainMenuActor.MainMenuActor
[2023.05.26-20.13.47:289][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.26-20.13.47:806][624]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.05.26-20.13.50:739][833]LogContentBrowser: Attempting asset rename: MainMenuActor -> MainMenuActor
[2023.05.26-20.14.10:170][430]LogSlate: Window 'Components' being destroyed
[2023.05.26-20.14.10:177][430]LogSlate: Window 'Components' being destroyed
[2023.05.26-20.14.29:537][850]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.26-20.14.29:537][850]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.26-20.14.29:537][850]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
