Log file open, 06/07/23 07:22:34
[2023.06.07-14.40.03:163][ 19]PIE: Server logged in
[2023.06.07-14.40.03:166][ 19]PIE: Play in editor total start time 0.71 seconds.
[2023.06.07-14.40.03:226][ 19]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-14.40.03:234][ 19]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-14.40.03:253][ 19]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-14.40.03:297][ 20]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-14.40.03:297][ 20]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-14.40.12:860][327]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-14.40.15:487][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-14.40.15:487][413]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-14.40.15:550][413]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-14.40.15:553][413]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-14.40.15:553][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-14.40.15:556][413]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-14.40.15:566][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-14.40.15:627][413]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-14.40.15:627][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.07-14.40.15:629][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.07-14.40.15:636][413]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-14.40.15:636][413]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-14.40.15:639][413]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.07-14.40.15:675][414]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.06.07-14.40.23:579][736]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-14.40.23:588][736]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.07-14.40.23:597][736]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.07-14.40.23:817][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-14.40.23:898][736]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-14.40.24:019][736]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-14.40.24:019][736]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn458A43B74E8660899CA30F9F554E275B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-14.40.24:027][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 1.08 sec)
[2023.06.07-14.40.24:087][736]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.07-14.40.24:089][736]LogPlayLevel: PlayLevel: Blueprint regeneration took 499 ms (1 blueprints)
[2023.06.07-14.40.24:089][736]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 12:40:24 a.m.)
[2023.06.07-14.40.24:089][736]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-14.40.24:094][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005096s)
[2023.06.07-14.40.24:094][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.005123s)
[2023.06.07-14.40.24:094][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-14.40.24:095][736]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-14.40.24:095][736]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.06.07-14.40.24:148][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.06.07-14.40.24:148][736]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.07-14.40.24:148][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-14.40.24:148][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-14.40.24:148][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-14.40.24:148][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-14.40.24:148][736]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-14.40.24:148][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-14.40.24:148][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-14.40.24:148][736]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-14.40.24:149][736]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-14.40.24:149][736]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-14.40.24:149][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-14.40.24:151][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-14.40.24:159][736]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-14.40.24:160][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-14.40.24:160][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-14.40.24:160][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-14.40.24:160][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.07-14.40.24:160][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.07-14.40.24:162][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.07-14.40.24:162][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.07-14.40.24:162][736]LogInit: FAudioDevice initialized.
[2023.06.07-14.40.24:162][736]LogAudio: Display: Audio Device (ID: 9) registered with world 'Tutorial'.
[2023.06.07-14.40.24:177][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-14.40.24:362][736]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-14.40.24:364][736]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-07.40.24
[2023.06.07-14.40.24:365][736]LogWorld: Bringing up level for play took: 0.002486
[2023.06.07-14.40.24:369][736]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.06.07-14.40.24:371][736]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-14.40.24:373][736]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-14.40.24:374][736]Cmd: vr.PixelDensity 1.0
[2023.06.07-14.40.24:375][736]vr.PixelDensity = "1"
[2023.06.07-14.40.24:382][736]PIE: Server logged in
[2023.06.07-14.40.24:386][736]PIE: Play in editor total start time 0.798 seconds.
[2023.06.07-14.40.24:445][736]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-14.40.24:454][736]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-14.40.24:470][736]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-14.40.24:512][737]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-14.40.24:512][737]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-14.40.40:353][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-14.40.40:353][194]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-14.40.40:417][194]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-14.40.40:420][194]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-14.40.40:420][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-14.40.40:424][194]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-14.40.40:433][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-14.40.40:501][194]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-14.40.40:501][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.07-14.40.40:503][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.07-14.40.40:510][194]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-14.40.40:510][194]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-14.40.40:513][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.06.07-14.40.40:552][195]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.06.07-14.40.53:635][769]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:642][769]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:663][770]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:687][771]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:711][772]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:734][773]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:756][774]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:778][775]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:801][776]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:823][777]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:845][778]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:869][779]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:894][780]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:920][781]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:943][782]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:967][783]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.53:990][784]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.54:013][785]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.54:035][786]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.54:058][787]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.54:083][788]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.40.54:110][789]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.VRPawn_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=0.000
[2023.06.07-14.41.28:976][214]BlueprintLog: New page: Compile VRPawn
[2023.06.07-14.41.29:271][214]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.06.07-14.41.29:332][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-14.41.29:396][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-14.41.29:512][214]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-14.41.29:513][214]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnC116139340B7D4070BFEB7BEACFCF561.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-14.41.29:519][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 1.26 sec)
[2023.06.07-14.41.29:528][214]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-14.41.29:528][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-14.41.29:771][225]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-14.41.29:779][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.07-14.41.29:779][225]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 12:41:29 a.m.)
[2023.06.07-14.41.29:779][225]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-14.41.29:785][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006422s)
[2023.06.07-14.41.29:785][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.006457s)
[2023.06.07-14.41.29:785][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-14.41.29:786][225]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-14.41.29:786][225]LogPlayLevel: PIE: World Init took: (0.001136s)
[2023.06.07-14.41.29:842][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.06.07-14.41.29:843][225]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.07-14.41.29:843][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-14.41.29:843][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-14.41.29:843][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-14.41.29:843][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-14.41.29:844][225]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-14.41.29:844][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-14.41.29:844][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-14.41.29:844][225]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-14.41.29:844][225]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-14.41.29:844][225]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-14.41.29:844][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-14.41.29:847][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-14.41.29:857][225]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-14.41.29:857][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-14.41.29:857][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-14.41.29:857][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-14.41.29:857][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.07-14.41.29:857][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.07-14.41.29:860][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
