Log file open, 06/14/23 11:36:41
[2023.06.14-19.31.20:915][222]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget2BCC197C43098B121F46549878C7D218.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.31.20:921][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 7.08 sec)
[2023.06.14-19.31.20:930][222]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.31.20:930][222]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.32.47:061][318]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.14-19.32.47:062][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-19.32.47:068][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-19.32.47:523][318]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-19.32.47:523][318]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-19.33.19:560][199]BlueprintLog: New page: Compile MinimapWidget
[2023.06.14-19.33.19:681][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.06.14-19.33.19:779][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.33.19:843][199]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.33.19:844][199]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget68A579DE4745860FF5E2F0A50F6218F1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.33.19:852][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 7.16 sec)
[2023.06.14-19.33.19:871][199]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.33.19:871][199]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.33.29:450][755]BlueprintLog: New page: Compile MinimapWidget
[2023.06.14-19.33.29:567][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.06.14-19.33.29:731][755]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.33.29:798][755]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.33.29:798][755]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget1BC2C86643C704CADC3679937C71A8D8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.33.29:806][755]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 7.23 sec)
[2023.06.14-19.33.29:836][755]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.33.29:836][755]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.33.43:086][448]LogEditorTransaction: Undo Duplicate selection
[2023.06.14-19.33.43:343][455]LogEditorTransaction: Undo Duplicate selection
[2023.06.14-19.33.43:525][459]LogEditorTransaction: Undo Duplicate selection
[2023.06.14-19.33.43:962][481]LogEditorTransaction: Undo Duplicate selection
[2023.06.14-19.34.42:298][470]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.06.14-19.34.42:299][470]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.073
[2023.06.14-19.34.42:300][470]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/MinimapWidget] ([2] browsable assets)...
[2023.06.14-19.34.42:302][470]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget]
[2023.06.14-19.34.42:302][470]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/MinimapWidget]
[2023.06.14-19.34.42:309][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/MinimapWidget_Auto1
[2023.06.14-19.34.42:309][470]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget_Auto17C312830486E5F1912A6EC8FB81EAC9D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Autosaves/Game/Widgets/MinimapWidget_Auto1.uasset'
[2023.06.14-19.34.42:309][470]LogFileHelpers: Auto-saving content packages took 0.010
[2023.06.14-19.36.05:328][347]LogInterchangeEngine: [Pending] Importing
[2023.06.14-19.36.05:328][347]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.06.14-19.36.05:328][347]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.06.14-19.36.05:329][347]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.14-19.36.05:329][347]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.14-19.36.05:398][348]LogTexture: Display: Building textures: /Game/Textures/BluePin.BluePin (BGRA8, 428x417 x1x1x1) (Required Memory Estimate: 5.282211 MB), EncodeSpeed: Fast
[2023.06.14-19.36.05:400][348]LogTexture: Display: Building textures: /Game/Textures/OrangePin.OrangePin (BGRA8, 443x423 x1x1x1) (Required Memory Estimate: 5.542881 MB), EncodeSpeed: Fast
[2023.06.14-19.36.05:403][348]LogTexture: Display: Building textures: /Game/Textures/YellowPin.YellowPin (TFO_AutoDXT, 428x420 x1x1x1) (Required Memory Estimate: 28.406006 MB), EncodeSpeed: Fast
[2023.06.14-19.36.05:404][348]LogTexture: Display: Building textures: /Game/Textures/GreenPin.GreenPin (BGRA8, 450x433 x1x1x1) (Required Memory Estimate: 5.761086 MB), EncodeSpeed: Fast
[2023.06.14-19.36.05:408][348]LogTexture: Display: Building textures: /Game/Textures/PurplePin.PurplePin (BGRA8, 487x454 x1x1x1) (Required Memory Estimate: 6.528728 MB), EncodeSpeed: Fast
[2023.06.14-19.36.05:432][348]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.14-19.36.05:435][348]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.14-19.36.05:437][348]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.06.14-19.36.05:438][348]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.06.14-19.36.05:439][348]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.06.14-19.36.05:441][348]LogInterchangeEngine: [Success] Import Done
[2023.06.14-19.36.05:487][349]LogInterchangeEngine: [Success] Import Done
[2023.06.14-19.36.08:718][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.36.08:834][523]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.06.14-19.36.08:897][523]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.14-19.36.08:898][523]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel26ABABC84C5EB67BED626D96060F9F71.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.14-19.36.08:918][523]LogFileHelpers: Saving map 'MainLevel' took 0.145
[2023.06.14-19.36.08:927][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 7.44 sec)
[2023.06.14-19.36.08:938][523]AssetCheck: New page: Asset Save: MainLevel
[2023.06.14-19.36.08:938][523]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.14-19.36.58:119][202]BlueprintLog: New page: Compile MinimapWidget
[2023.06.14-19.36.58:229][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.14-19.36.58:328][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.36.58:396][202]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.36.58:396][202]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetCCC144F345132A5B1EFCE6BBBFBDC174.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.36.58:404][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 7.51 sec)
[2023.06.14-19.36.58:424][202]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.36.58:424][202]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.36.58:669][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.36.58:731][211]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.36.58:731][211]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetC9AF58264E0A04D12504BB87E1943BB4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.36.58:738][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 7.58 sec)
[2023.06.14-19.36.58:747][211]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.36.58:747][211]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.37.12:529][986]BlueprintLog: New page: Compile MinimapWidget
[2023.06.14-19.37.12:648][986]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.14-19.37.12:734][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.37.12:790][986]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.37.12:790][986]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget92299EC943DB200AE15998B68DD8AF1F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.37.12:798][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 7.65 sec)
[2023.06.14-19.37.12:813][986]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.37.12:813][986]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.37.13:196][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.37.13:257][  4]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.37.13:257][  4]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget3E49BD9B45049B98C68CC69A45E1DC6E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.37.13:264][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 7.72 sec)
[2023.06.14-19.37.13:273][  4]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.37.13:273][  4]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.37.44:186][838]BlueprintLog: New page: Compile MinimapWidget
[2023.06.14-19.37.44:301][838]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.14-19.37.44:383][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.37.44:449][838]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.37.44:450][838]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetDAD1D589439BCB4C2D5B7796C365AEA5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.37.44:456][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 7.79 sec)
[2023.06.14-19.37.44:472][838]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.37.44:472][838]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.37.44:826][854]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.37.44:887][854]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.37.44:887][854]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget038B7E714FABBAFAE2B6D68FEF5DABFC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.37.44:894][854]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 7.86 sec)
[2023.06.14-19.37.44:904][854]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.37.44:905][854]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.37.50:156][158]BlueprintLog: New page: Compile MinimapWidget
[2023.06.14-19.37.50:272][158]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.14-19.38.21:377][797]BlueprintLog: New page: Compile MinimapWidget
[2023.06.14-19.38.21:491][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.06.14-19.38.21:553][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.38.21:617][797]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.38.21:618][797]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetC668D55B41921C616EA57598FED5F8CC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.38.21:626][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 7.93 sec)
[2023.06.14-19.38.21:636][797]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.38.21:636][797]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.38.21:890][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.38.21:946][809]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.38.21:947][809]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget3C999FFC4D17D0168489B399F9A908BB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.38.21:952][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 7.99 sec)
[2023.06.14-19.38.21:962][809]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.38.21:962][809]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.38.30:258][261]BlueprintLog: New page: Compile MinimapWidget
[2023.06.14-19.38.30:374][261]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.06.14-19.38.30:441][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.38.30:509][261]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.38.30:509][261]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget900639FA451E684F0A8B41A76507BF5E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.38.30:516][261]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 8.07 sec)
[2023.06.14-19.38.30:525][261]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.38.30:525][261]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.38.53:550][548]BlueprintLog: New page: Compile MinimapWidget
[2023.06.14-19.38.53:666][548]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.06.14-19.38.53:731][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.38.53:793][548]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.38.53:794][548]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetB878D63940030334ED5644AE707232EA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.38.53:801][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 8.14 sec)
[2023.06.14-19.38.53:811][548]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.38.53:811][548]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.38.54:162][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-19.38.54:233][566]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.14-19.38.54:234][566]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget96E18F054132C8D668FE39A2F741D15C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.14-19.38.54:241][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 8.22 sec)
[2023.06.14-19.38.54:251][566]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.14-19.38.54:252][566]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.14-19.39.18:350][879]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:36.150 and deleted 0 files with total size 0 MiB. Scanned 18951 files in 18129 folders with total size 3746 MiB.
[2023.06.14-19.39.20:919][ 31]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-19.39.20:919][ 31]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
