Log file open, 06/20/23 09:00:40
[2023.06.20-16.07.30:782][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.14 sec)
[2023.06.20-16.07.30:826][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.20-16.07.30:829][798]LogPlayLevel: PlayLevel: Blueprint regeneration took 242 ms (1 blueprints)
[2023.06.20-16.07.30:829][798]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 2:07:30 a.m.)
[2023.06.20-16.07.30:829][798]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.07.30:850][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020819s)
[2023.06.20-16.07.30:850][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.020845s)
[2023.06.20-16.07.30:850][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-16.07.30:850][798]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-16.07.30:850][798]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.06.20-16.07.30:893][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.20-16.07.30:894][798]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.20-16.07.30:894][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-16.07.30:894][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-16.07.30:894][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-16.07.30:894][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-16.07.30:894][798]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-16.07.30:894][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-16.07.30:894][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-16.07.30:894][798]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-16.07.30:895][798]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-16.07.30:895][798]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-16.07.30:895][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-16.07.30:897][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-16.07.30:908][798]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-16.07.30:908][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-16.07.30:908][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-16.07.30:908][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-16.07.30:909][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.20-16.07.30:909][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.20-16.07.30:910][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.20-16.07.30:911][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.20-16.07.30:911][798]LogInit: FAudioDevice initialized.
[2023.06.20-16.07.30:911][798]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.06.20-16.07.30:941][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.07.31:128][798]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-16.07.31:133][798]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-09.07.31
[2023.06.20-16.07.31:133][798]LogWorld: Bringing up level for play took: 0.004954
[2023.06.20-16.07.31:135][798]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.06.20-16.07.31:138][798]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-16.07.31:140][798]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-16.07.31:142][798]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-16.07.31:144][798]Cmd: vr.PixelDensity 1.0
[2023.06.20-16.07.31:144][798]vr.PixelDensity = "1"
[2023.06.20-16.07.31:151][798]PIE: Server logged in
[2023.06.20-16.07.31:154][798]PIE: Play in editor total start time 0.568 seconds.
[2023.06.20-16.07.31:203][798]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-16.07.31:209][798]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-16.07.31:225][798]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-16.07.31:272][799]AssetCheck: New page: Asset Save: HUDWidget
[2023.06.20-16.07.31:272][799]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUDWidget.HUDWidget
[2023.06.20-16.07.37:101][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.07.37:101][  6]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.07.37:191][  6]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-16.07.37:194][  6]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.07.37:195][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.07.37:198][  6]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-16.07.37:207][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.07.37:257][  6]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-16.07.37:257][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.20-16.07.37:259][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.20-16.07.37:267][  6]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-16.07.37:267][  6]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-16.07.37:270][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.06.20-16.07.37:346][  7]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.06.20-16.07.40:043][130]LogEditorTransaction: Undo Drag and Drop Widget
[2023.06.20-16.07.40:581][143]LogEditorTransaction: Undo Drag and Drop Widget
[2023.06.20-16.08.12:920][773]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-16.08.12:932][773]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-16.08.12:937][773]LogPlayLevel: [PlayLevel] Compiling HUDWidget before play...
[2023.06.20-16.08.13:067][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-16.08.13:140][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUDWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset" SILENT=true
[2023.06.20-16.08.13:182][773]LogSavePackage: Moving output files for package: /Game/Widgets/HUDWidget
[2023.06.20-16.08.13:183][773]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDWidgetFC53E6904481E7A5E16F44991383DF97.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset'
[2023.06.20-16.08.13:190][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.26 sec)
[2023.06.20-16.08.13:244][773]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.20-16.08.13:249][773]LogPlayLevel: PlayLevel: Blueprint regeneration took 316 ms (1 blueprints)
[2023.06.20-16.08.13:249][773]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 2:08:13 a.m.)
[2023.06.20-16.08.13:249][773]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.08.13:277][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028043s)
[2023.06.20-16.08.13:277][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028074s)
[2023.06.20-16.08.13:277][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-16.08.13:278][773]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-16.08.13:278][773]LogPlayLevel: PIE: World Init took: (0.000819s)
[2023.06.20-16.08.13:329][773]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.20-16.08.13:330][773]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.20-16.08.13:330][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-16.08.13:330][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-16.08.13:330][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-16.08.13:330][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-16.08.13:330][773]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-16.08.13:330][773]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-16.08.13:330][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-16.08.13:330][773]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-16.08.13:331][773]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-16.08.13:331][773]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-16.08.13:331][773]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-16.08.13:333][773]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-16.08.13:347][773]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-16.08.13:348][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-16.08.13:348][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-16.08.13:348][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-16.08.13:348][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.20-16.08.13:348][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.20-16.08.13:350][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.20-16.08.13:350][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.20-16.08.13:350][773]LogInit: FAudioDevice initialized.
[2023.06.20-16.08.13:350][773]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.06.20-16.08.13:387][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.08.13:599][773]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-16.08.13:605][773]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-09.08.13
[2023.06.20-16.08.13:605][773]LogWorld: Bringing up level for play took: 0.005891
[2023.06.20-16.08.13:608][773]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.06.20-16.08.13:612][773]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-16.08.13:614][773]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-16.08.13:616][773]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-16.08.13:618][773]Cmd: vr.PixelDensity 1.0
[2023.06.20-16.08.13:618][773]vr.PixelDensity = "1"
[2023.06.20-16.08.13:628][773]PIE: Server logged in
[2023.06.20-16.08.13:632][773]PIE: Play in editor total start time 0.7 seconds.
[2023.06.20-16.08.13:693][773]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-16.08.13:700][773]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-16.08.13:718][773]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-16.08.13:768][774]AssetCheck: New page: Asset Save: HUDWidget
[2023.06.20-16.08.13:768][774]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUDWidget.HUDWidget
[2023.06.20-16.08.14:760][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-16.08.14:760][809]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.08.14:855][809]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-16.08.14:858][809]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-16.08.14:859][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.08.14:862][809]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-16.08.14:869][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-16.08.14:924][809]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-16.08.14:924][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.20-16.08.14:927][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.20-16.08.14:937][809]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-16.08.14:937][809]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-16.08.14:940][809]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.20-16.08.15:021][810]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.06.20-16.08.27:580][470]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-16.08.27:593][470]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.20-16.08.27:602][470]LogPlayLevel: [PlayLevel] Compiling HUDWidget before play...
[2023.06.20-16.08.27:747][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-16.08.27:817][470]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUDWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset" SILENT=true
[2023.06.20-16.08.27:863][470]LogSavePackage: Moving output files for package: /Game/Widgets/HUDWidget
[2023.06.20-16.08.27:863][470]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDWidgetF123EAA44FC6196C52E1BB85CE9BACD6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset'
[2023.06.20-16.08.27:871][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.38 sec)
[2023.06.20-16.08.27:928][470]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.06.20-16.08.27:930][470]LogPlayLevel: PlayLevel: Blueprint regeneration took 337 ms (1 blueprints)
[2023.06.20-16.08.27:930][470]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 2:08:27 a.m.)
[2023.06.20-16.08.27:930][470]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-16.08.27:959][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028578s)
[2023.06.20-16.08.27:959][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028610s)
[2023.06.20-16.08.27:959][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-16.08.27:960][470]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-16.08.27:960][470]LogPlayLevel: PIE: World Init took: (0.000875s)
[2023.06.20-16.08.28:015][470]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.20-16.08.28:016][470]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.20-16.08.28:016][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-16.08.28:016][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-16.08.28:016][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-16.08.28:016][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-16.08.28:016][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-16.08.28:016][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-16.08.28:016][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-16.08.28:016][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-16.08.28:017][470]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-16.08.28:017][470]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-16.08.28:017][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-16.08.28:019][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-16.08.28:033][470]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-16.08.28:034][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-16.08.28:034][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-16.08.28:034][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-16.08.28:034][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.20-16.08.28:034][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.20-16.08.28:036][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.20-16.08.28:037][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
