Log file open, 05/30/23 19:28:27
[2023.05.31-02.30.04:473][991]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.31-02.30.04:473][991]LightingResults: New page: Lighting Build
[2023.05.31-02.30.04:473][991]LoadErrors: New page: Loading map: Tutorial.umap
[2023.05.31-02.30.04:476][991]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.31-02.30.04:476][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-02.30.04:476][991]MapCheck: New page: Map Check
[2023.05.31-02.30.04:476][991]LightingResults: New page: Lighting Build
[2023.05.31-02.30.04:541][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.31-02.30.04:543][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.05.31-02.30.04:547][991]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.31-02.30.04:548][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-02.30.04:616][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.31-02.30.04:687][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.31-02.30.04:699][991]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tutorial'.
[2023.05.31-02.30.04:699][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-02.30.04:699][991]LogAIModule: Creating AISystem for world Tutorial
[2023.05.31-02.30.04:708][991]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.31-02.30.04:780][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.31-02.30.04:790][991]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.31-02.30.04:790][991]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.167ms to complete.
[2023.05.31-02.30.04:790][991]LogFileHelpers: Loading map 'Tutorial' took 0.318
[2023.05.31-02.31.53:123][772]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.210 and deleted 0 files with total size 0 MiB. Scanned 14520 files in 14112 folders with total size 3402 MiB.
[2023.05.31-02.31.59:282][133]LogSlate: Took 0.006504 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.31-02.32.52:526][293]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.32.52:606][293]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.05.31-02.32.53:584][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.32.53:642][344]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.32.53:642][344]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget420414334EA9010E92F704BCD2165515.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.32.53:649][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 134 ms)
[2023.05.31-02.32.53:656][344]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.32.53:656][344]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.34.52:154][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.31-02.34.52:160][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.34.52:222][358]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.34.52:222][358]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget312E965F47E911B861A606A0E883041C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.34.52:229][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 203 ms)
[2023.05.31-02.34.52:237][358]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.34.52:237][358]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.34.53:148][411]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.34.53:249][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.31-02.34.53:414][414]BlueprintLog: New page: Compile JournalWidget
[2023.05.31-02.34.53:515][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.31-02.34.54:092][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.34.54:155][442]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.34.54:155][442]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetCE5710AE4B14A462A984F9974F1B52E7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.34.54:161][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 272 ms)
[2023.05.31-02.34.54:169][442]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.34.54:169][442]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.35.15:956][746]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-02.35.16:018][746]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.05.31-02.35.16:018][746]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget437BF3524BD55717C46BFAA7E8F6128A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.05.31-02.35.16:027][746]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 343 ms)
[2023.05.31-02.35.16:035][746]AssetCheck: New page: Asset Save: JournalWidget
[2023.05.31-02.35.16:035][746]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-02.35.32:923][755]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.35.32:923][755]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.35.35:143][883]LogSlate: Took 0.001698 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.05.31-02.37.08:512][285]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-02.37.08:512][285]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
