Log file open, 06/21/23 10:06:47
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone1/Model_Limestone_1.Model_Limestone_1 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone2/Model_Limestone_2.Model_Limestone_2 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone3/Model_Limestone_3.Model_Limestone_3 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_1/Model_Shale_1.Model_Shale_1 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_2/Model_Shale_2.Model_Shale_2 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_3/Model_Shale_3.Model_Shale_3 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_4/Model_Shale_4.Model_Shale_4 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt2/Model_Basalt_2.Model_Basalt_2 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt3/Model_Basalt_3.Model_Basalt_3 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss_1/Model_Gneiss_1.Model_Gneiss_1 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2.Model_Gneiss_2 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss3/Model_Gneiss_3.Model_Gneiss_3 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite1/Model_Granite_1.Model_Granite_1 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite2/Model_Granite_2.Model_Granite_2 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite3/Model_Granite_3.Model_Granite_3 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tfymajyda/S_Icelandic_Mossy_Rock_tfymajyda_lod5.S_Icelandic_Mossy_Rock_tfymajyda_lod5 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_Eruption_sjzbj/S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5.S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_tfplcgrqa/S_Icelandic_Rock_Assembly_tfplcgrqa_lod5.S_Icelandic_Rock_Assembly_tfplcgrqa_lod5 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_Oak01.SM_Oak01 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PalmTree01.SM_PalmTree01 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PoplarTree01.SM_PoplarTree01 being ready before playing
[2023.06.21-17.08.04:286][910]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b being ready before playing
[2023.06.21-17.08.04:306][910]LogStaticMesh: Display: Waiting for static meshes to be ready 3/27 (/Game/RockAssets/Limestone/Limestone3/Model_Limestone_3) ...
[2023.06.21-17.08.04:981][910]LogStaticMesh: Display: Waiting for static meshes to be ready 6/27 (/Game/RockAssets/Shale/Shale_3/Model_Shale_3) ...
[2023.06.21-17.08.05:095][910]LogStaticMesh: Display: Waiting for static meshes to be ready 7/27 (/Game/RockAssets/Shale/Shale_4/Model_Shale_4) ...
[2023.06.21-17.08.05:147][910]LogStaticMesh: Display: Waiting for static meshes to be ready 11/27 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.06.21-17.08.05:305][910]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.21-10.08.05
[2023.06.21-17.08.05:305][910]LogWorld: Bringing up level for play took: 0.032306
[2023.06.21-17.08.05:308][910]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-17.08.05:309][910]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
