Log file open, 06/16/23 13:56:13
[2023.06.16-21.02.46:497][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.02.46:498][ 78]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-21.02.46:498][ 78]LogPlayLevel: PIE: World Init took: (0.001088s)
[2023.06.16-21.02.46:498][ 78]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.02.46:516][ 78]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-14.02.46
[2023.06.16-21.02.46:516][ 78]LogWorld: Bringing up level for play took: 0.017832
[2023.06.16-21.02.46:519][ 78]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.02.46:521][ 78]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.02.46:522][ 78]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.06.16-21.02.46:523][ 78]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.02.46:523][ 78]vr.PixelDensity = "1"
[2023.06.16-21.02.46:525][ 78]LogLoad: Took 0.122313 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-21.02.48:116][114]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.02.48:424][120]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-21.03.03:854][458]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.16-21.03.03:854][458]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.16-21.03.03:854][458]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.03.03:855][458]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.03.03:855][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.03.03:943][458]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.03.03:945][458]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.03.03:945][458]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.03.03:950][458]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.06.16-21.03.03:952][458]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.03.03:955][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003006s)
[2023.06.16-21.03.03:955][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.003056s)
[2023.06.16-21.03.03:955][458]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuLevel'.
[2023.06.16-21.03.03:956][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.03.03:956][458]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-21.03.03:956][458]LogPlayLevel: PIE: World Init took: (0.000897s)
[2023.06.16-21.03.03:956][458]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.03.03:957][458]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-14.03.03
[2023.06.16-21.03.03:957][458]LogWorld: Bringing up level for play took: 0.000399
[2023.06.16-21.03.03:960][458]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.03.03:963][458]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.03.03:965][458]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.03.03:965][458]vr.PixelDensity = "1"
[2023.06.16-21.03.03:967][458]LogLoad: Took 0.113641 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.06.16-21.03.05:625][541]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.16-21.03.05:625][541]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.16-21.03.05:625][541]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-21.03.05:626][541]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.03.05:626][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.03.05:710][541]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-21.03.05:711][541]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.03.05:711][541]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.03.05:714][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.06.16-21.03.05:716][541]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.03.05:746][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030124s)
[2023.06.16-21.03.05:746][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.030218s)
[2023.06.16-21.03.05:746][541]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.06.16-21.03.05:746][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.03.05:746][541]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-21.03.05:747][541]LogPlayLevel: PIE: World Init took: (0.000900s)
[2023.06.16-21.03.05:747][541]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-21.03.05:771][541]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-14.03.05
[2023.06.16-21.03.05:771][541]LogWorld: Bringing up level for play took: 0.024386
[2023.06.16-21.03.05:775][541]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-21.03.05:778][541]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-21.03.05:779][541]LogScript: Warning: Accessed None trying to read property HUD Widget Ref
	MainLevel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainLevel_C_9
	Function /Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel:02A8
[2023.06.16-21.03.05:779][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD Widget Ref". Node:  Set ShowElevation? Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.06.16-21.03.05:779][541]LogScript: Warning: Accessed None trying to read property HUD Widget Ref
	MainLevel_C /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainLevel_C_9
	Function /Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel:02FF
[2023.06.16-21.03.05:779][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD Widget Ref". Node:  Set ShowDirection? Graph:  EventGraph Function:  Execute Ubergraph Main Level Blueprint:  MainLevel
[2023.06.16-21.03.05:780][541]LogBlueprintUserMessages: [MainLevel_C_9] Load
[2023.06.16-21.03.05:782][541]Cmd: vr.PixelDensity 1.0
[2023.06.16-21.03.05:782][541]vr.PixelDensity = "1"
[2023.06.16-21.03.05:785][541]LogLoad: Took 0.160388 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-21.03.05:821][542]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.16-21.03.18:598][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-21.03.18:598][825]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-21.03.18:681][825]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-21.03.18:684][825]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-21.03.18:685][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.03.18:688][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-21.03.18:698][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-21.03.18:782][825]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-21.03.18:782][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.16-21.03.18:783][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.16-21.03.18:790][825]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-21.03.18:790][825]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-21.03.18:794][825]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.16-21.03.18:867][826]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.06.16-21.03.21:833][992]LogSlate: Window 'Message Log' being destroyed
[2023.06.16-21.03.21:837][992]LogSlate: Window 'Message Log' being destroyed
[2023.06.16-21.03.48:664][579]BlueprintLog: New page: Compile MainLevel
[2023.06.16-21.03.48:782][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.16-21.03.48:805][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-21.03.48:854][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.03.48:960][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.06.16-21.03.49:056][579]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-21.03.49:057][579]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel198EDDE0484587B11F0308AABEB0667B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-21.03.49:080][579]LogFileHelpers: Saving map 'MainLevel' took 0.226
[2023.06.16-21.03.49:087][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 281 ms (total: 859 ms)
[2023.06.16-21.03.49:096][579]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-21.03.49:096][579]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-21.03.49:128][579]LogShaderCompilers: Display: ================================================
[2023.06.16-21.03.49:128][579]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.16-21.03.49:129][579]LogShaderCompilers: Display: Total job queries 299, among them cache hits 77 (25.75%)
[2023.06.16-21.03.49:129][579]LogShaderCompilers: Display: Tracking 222 distinct input hashes that result in 139 distinct outputs (62.61%)
[2023.06.16-21.03.49:129][579]LogShaderCompilers: Display: RAM used: 2.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.06.16-21.03.49:129][579]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.16-21.03.49:129][579]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.16-21.03.49:129][579]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.16-21.03.49:129][579]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.16-21.03.49:129][579]LogShaderCompilers: Display: ================================================
[2023.06.16-21.03.49:292][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-21.03.49:344][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.03.49:437][585]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.06.16-21.03.49:514][585]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-21.03.49:515][585]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelA613699D4F0A4622D90A12B973715C92.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-21.03.49:537][585]LogFileHelpers: Saving map 'MainLevel' took 0.194
[2023.06.16-21.03.49:546][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms (total: 1.11 sec)
[2023.06.16-21.03.49:553][585]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-21.03.49:553][585]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-21.03.53:337][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-21.03.53:451][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.16-21.03.53:463][808]LogSavePackage: Moving output files for package: /Game/Levels/MainMenuLevel
[2023.06.16-21.03.53:463][808]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuLevelCE988B74442CBF518FADF698432A1F13.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap'
[2023.06.16-21.03.53:480][808]LogFileHelpers: Saving map 'MainMenuLevel' took 0.096
[2023.06.16-21.03.53:485][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 1.26 sec)
[2023.06.16-21.03.53:494][808]AssetCheck: New page: Asset Save: MainMenuLevel
[2023.06.16-21.03.53:494][808]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.06.16-21.05.02:235][872]BlueprintLog: New page: Compile MainLevel
[2023.06.16-21.05.02:352][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.06.16-21.05.02:375][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-21.05.02:427][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.05.02:523][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.06.16-21.05.02:602][872]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-21.05.02:603][872]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelFF88131B4579CBDA04DA33A0155A8810.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-21.05.02:628][872]LogFileHelpers: Saving map 'MainLevel' took 0.202
[2023.06.16-21.05.02:634][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 258 ms (total: 1.51 sec)
[2023.06.16-21.05.02:644][872]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-21.05.02:644][872]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-21.05.03:247][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-21.05.03:301][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.05.03:394][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.16-21.05.03:472][904]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-21.05.03:472][904]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelEE7E189748C9FAF567CD3D9B1D3E1CBA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-21.05.03:495][904]LogFileHelpers: Saving map 'MainLevel' took 0.195
[2023.06.16-21.05.03:504][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 1.77 sec)
[2023.06.16-21.05.03:517][904]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-21.05.03:517][904]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-21.05.18:160][778]BlueprintLog: New page: Compile MainLevel
[2023.06.16-21.05.18:279][778]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.06.16-21.05.18:306][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-21.05.18:356][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-21.05.18:452][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.06.16-21.05.18:529][778]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-21.05.18:530][778]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel034A5F91463AA2ADC0921188C7AB78F7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-21.05.18:556][778]LogFileHelpers: Saving map 'MainLevel' took 0.201
[2023.06.16-21.05.18:562][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 2.03 sec)
[2023.06.16-21.05.18:571][778]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-21.05.18:571][778]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-21.05.47:282][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-21.05.47:399][494]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.06.16-21.05.47:400][494]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidget753DF2C1434D8D38926CA6997020EAAF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.06.16-21.05.47:407][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 2.15 sec)
[2023.06.16-21.05.47:419][494]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.06.16-21.05.47:419][494]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-21.05.50:621][681]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.16-21.05.50:621][681]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.16-21.05.51:841][747]LogSlate: Took 0.000848 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.16-21.05.54:559][902]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.16-21.05.56:748][ 28]BlueprintLog: New page: Compile PauseMenuWidget
[2023.06.16-21.05.56:889][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
