Log file open, 05/29/23 17:57:02
[2023.05.30-01.50.13:910][298]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-01.50.13:911][298]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-01.50.13:911][298]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-01.50.13:913][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.05.30-01.50.13:935][298]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMenuLevel'.
[2023.05.30-01.50.13:935][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-01.50.13:935][298]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.30-01.50.13:936][298]LogPlayLevel: PIE: World Init took: (0.000935s)
[2023.05.30-01.50.13:936][298]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-01.50.13:936][298]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.05.29-18.50.13
[2023.05.30-01.50.13:937][298]LogWorld: Bringing up level for play took: 0.000679
[2023.05.30-01.50.13:939][298]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-01.50.13:941][298]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-01.50.13:943][298]Cmd: vr.PixelDensity 1.0
[2023.05.30-01.50.13:943][298]vr.PixelDensity = "1"
[2023.05.30-01.50.13:944][298]LogLoad: Took 0.117951 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.05.30-01.50.28:210][305]LogNet: Browse: /Game/Levels/Tutorial
[2023.05.30-01.50.28:210][305]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.05.30-01.50.28:210][305]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.30-01.50.28:211][305]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.50.28:211][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.50.28:279][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-01.50.28:279][305]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-01.50.28:279][305]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-01.50.28:281][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.05.30-01.50.28:284][305]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-01.50.28:287][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003445s)
[2023.05.30-01.50.28:287][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.003540s)
[2023.05.30-01.50.28:287][305]LogAudio: Display: Audio Device (ID: 21) registered with world 'Tutorial'.
[2023.05.30-01.50.28:288][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-01.50.28:288][305]LogAIModule: Creating AISystem for world Tutorial
[2023.05.30-01.50.28:288][305]LogPlayLevel: PIE: World Init took: (0.000720s)
[2023.05.30-01.50.28:288][305]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-01.50.28:289][305]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.29-18.50.28
[2023.05.30-01.50.28:289][305]LogWorld: Bringing up level for play took: 0.000508
[2023.05.30-01.50.28:291][305]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-01.50.28:293][305]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-01.50.28:294][305]Cmd: vr.PixelDensity 1.0
[2023.05.30-01.50.28:294][305]vr.PixelDensity = "1"
[2023.05.30-01.50.28:294][305]LogLoad: Took 0.084489 seconds to LoadMap(/Game/Levels/UEDPIE_0_Tutorial)
[2023.05.30-01.50.29:348][339]LogBlueprintUserMessages: [VRPawn_C_0] Pause
[2023.05.30-01.50.32:304][434]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.30-01.50.33:699][482]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.30-01.50.34:276][503]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.30-01.50.48:253][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-01.50.48:253][ 18]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-01.50.48:337][ 18]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.30-01.50.48:340][ 18]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.50.48:340][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.50.48:344][ 18]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.30-01.50.48:355][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.50.48:440][ 18]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.30-01.50.48:440][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.30-01.50.48:441][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.30-01.50.48:449][ 18]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-01.50.48:449][ 18]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-01.50.48:452][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.05.30-01.50.48:495][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.05.30-01.50.57:283][590]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.05.30-01.50.58:575][590]LogSlate: Window 'Save Content' being destroyed
[2023.05.30-01.50.58:599][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-01.50.58:696][590]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.05.30-01.50.58:791][590]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.05.30-01.50.58:792][590]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnD182F84F426B42E1609826A638D54583.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.05.30-01.50.58:802][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 46.1 sec)
[2023.05.30-01.50.58:846][590]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.05.30-01.50.58:846][590]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.30-01.50.58:846][590]LightingResults: New page: Lighting Build
[2023.05.30-01.50.58:847][590]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.05.30-01.50.58:869][590]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.50.58:870][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.50.58:920][590]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.50.58:920][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.50.58:920][590]MapCheck: New page: Map Check
[2023.05.30-01.50.58:920][590]LightingResults: New page: Lighting Build
[2023.05.30-01.50.58:982][590]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-01.50.58:989][590]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.30-01.50.59:001][590]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.50.59:001][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.50.59:066][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.30-01.50.59:132][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.30-01.50.59:144][590]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.05.30-01.50.59:145][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-01.50.59:145][590]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.30-01.50.59:156][590]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.30-01.50.59:224][590]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.05.30-01.50.59:235][590]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.30-01.50.59:235][590]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.136ms to complete.
[2023.05.30-01.50.59:235][590]LogFileHelpers: Loading map 'MainMenuLevel' took 0.389
[2023.05.30-01.50.59:260][590]AssetCheck: New page: Asset Save: VRPawn
[2023.05.30-01.50.59:260][590]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.05.30-01.50.59:296][591]LogAutomationController: Ignoring very large delta of 2.10 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.30-01.51.25:258][549]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel
[2023.05.30-01.51.25:259][549]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-01.51.32:829][ 60]BlueprintLog: New page: Compile MainMenuLevel
[2023.05.30-01.51.32:935][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.05.30-01.51.33:445][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-01.51.33:571][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.05.30-01.51.33:582][ 86]LogSavePackage: Moving output files for package: /Game/Levels/MainMenuLevel
[2023.05.30-01.51.33:582][ 86]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuLevel6AAD3BF345B27F42F48AA2AF16D19CEE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap'
[2023.05.30-01.51.33:594][ 86]LogFileHelpers: Saving map 'MainMenuLevel' took 0.094
[2023.05.30-01.51.33:601][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 46.2 sec)
[2023.05.30-01.51.33:610][ 86]AssetCheck: New page: Asset Save: MainMenuLevel
[2023.05.30-01.51.33:610][ 86]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.05.30-01.51.56:974][571]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.30-01.51.56:983][571]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.30-01.51.57:001][571]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.05.30-01.51.57:235][571]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.05.30-01.51.57:239][571]LogPlayLevel: PlayLevel: Blueprint regeneration took 255 ms (1 blueprints)
[2023.05.30-01.51.57:239][571]PIE: New page: PIE session: MainMenuLevel (May 29, 2023, 11:51:57 a.m.)
[2023.05.30-01.51.57:239][571]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.30-01.51.57:240][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001572s)
[2023.05.30-01.51.57:240][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001595s)
[2023.05.30-01.51.57:240][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-01.51.57:240][571]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.30-01.51.57:241][571]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.05.30-01.51.57:311][571]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.30-01.51.57:312][571]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.05.30-01.51.57:312][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.30-01.51.57:312][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.30-01.51.57:312][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.30-01.51.57:312][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.30-01.51.57:312][571]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.30-01.51.57:312][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.30-01.51.57:312][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.30-01.51.57:312][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.30-01.51.57:313][571]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.30-01.51.57:313][571]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.30-01.51.57:313][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.30-01.51.57:315][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.30-01.51.57:324][571]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.30-01.51.57:325][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.30-01.51.57:325][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.30-01.51.57:325][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.30-01.51.57:326][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.05.30-01.51.57:326][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.05.30-01.51.57:328][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.05.30-01.51.57:328][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.05.30-01.51.57:328][571]LogInit: FAudioDevice initialized.
[2023.05.30-01.51.57:328][571]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainMenuLevel'.
[2023.05.30-01.51.57:350][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-01.51.57:540][571]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-01.51.57:541][571]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.05.29-18.51.57
[2023.05.30-01.51.57:541][571]LogWorld: Bringing up level for play took: 0.000634
[2023.05.30-01.51.57:543][571]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.05.30-01.51.57:550][571]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-01.51.57:552][571]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-01.51.57:554][571]Cmd: vr.PixelDensity 1.0
[2023.05.30-01.51.57:554][571]vr.PixelDensity = "1"
[2023.05.30-01.51.57:561][571]PIE: Server logged in
[2023.05.30-01.51.57:565][571]PIE: Play in editor total start time 0.583 seconds.
[2023.05.30-01.51.57:626][571]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.30-01.51.57:636][571]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.30-01.51.57:656][571]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.30-01.52.18:969][796]LogNet: Browse: /Game/Levels/Tutorial
[2023.05.30-01.52.18:969][796]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.05.30-01.52.18:969][796]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.30-01.52.18:969][796]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.52.18:969][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.52.19:038][796]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-01.52.19:038][796]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.30-01.52.19:038][796]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.30-01.52.19:042][796]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.05.30-01.52.19:059][796]LogAudio: Display: Audio Device (ID: 22) registered with world 'Tutorial'.
[2023.05.30-01.52.19:059][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-01.52.19:059][796]LogAIModule: Creating AISystem for world Tutorial
[2023.05.30-01.52.19:059][796]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.05.30-01.52.19:059][796]LogLoad: Game class is 'VRGameMode_C'
[2023.05.30-01.52.19:060][796]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.29-18.52.19
[2023.05.30-01.52.19:060][796]LogWorld: Bringing up level for play took: 0.000782
[2023.05.30-01.52.19:063][796]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.30-01.52.19:066][796]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.30-01.52.19:067][796]Cmd: vr.PixelDensity 1.0
[2023.05.30-01.52.19:067][796]vr.PixelDensity = "1"
[2023.05.30-01.52.19:067][796]LogLoad: Took 0.098301 seconds to LoadMap(/Game/Levels/Tutorial)
[2023.05.30-01.52.20:388][838]LogBlueprintUserMessages: [VRPawn_C_0] Pause
[2023.05.30-01.52.20:414][839]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.05.30-01.52.42:965][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.30-01.52.42:965][565]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.30-01.52.43:041][565]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.30-01.52.43:043][565]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.30-01.52.43:043][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-01.52.43:045][565]LogPlayLevel: Display: Shutting down PIE online subsystems
