Log file open, 06/15/23 11:50:16
[2023.06.15-19.11.13:883][377]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.06.15-19.11.28:960][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.11.29:028][891]LogSavePackage: Moving output files for package: /Game/Textures/MainLevelMinimap
[2023.06.15-19.11.29:028][891]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelMinimapDB02D0324225B9F08D6C158E65A4039B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Textures/MainLevelMinimap.uasset'
[2023.06.15-19.11.29:036][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.04 sec)
[2023.06.15-19.11.29:047][891]AssetCheck: New page: Asset Save: MainLevelMinimap
[2023.06.15-19.11.29:047][891]LogContentValidation: Display: Validating /Script/Engine.TextureRenderTarget2D /Game/Textures/MainLevelMinimap.MainLevelMinimap
[2023.06.15-19.11.51:187][ 64]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-19.11.51:196][ 64]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-19.11.51:196][ 64]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 5:11:51 a.m.)
[2023.06.15-19.11.51:196][ 64]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.11.51:215][ 64]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018419s)
[2023.06.15-19.11.51:215][ 64]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.018448s)
[2023.06.15-19.11.51:215][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-19.11.51:215][ 64]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-19.11.51:215][ 64]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.06.15-19.11.51:268][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.15-19.11.51:269][ 64]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.06.15-19.11.51:269][ 64]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-19.11.51:269][ 64]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-19.11.51:269][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-19.11.51:269][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-19.11.51:269][ 64]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-19.11.51:269][ 64]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-19.11.51:269][ 64]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-19.11.51:269][ 64]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-19.11.51:270][ 64]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-19.11.51:270][ 64]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-19.11.51:270][ 64]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-19.11.51:272][ 64]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-19.11.51:282][ 64]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-19.11.51:282][ 64]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-19.11.51:282][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-19.11.51:282][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-19.11.51:284][ 64]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.06.15-19.11.51:284][ 64]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.06.15-19.11.51:285][ 64]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.06.15-19.11.51:285][ 64]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.06.15-19.11.51:285][ 64]LogInit: FAudioDevice initialized.
[2023.06.15-19.11.51:285][ 64]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2023.06.15-19.11.51:309][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.11.51:516][ 64]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-19.11.51:521][ 64]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-12.11.51
[2023.06.15-19.11.51:521][ 64]LogWorld: Bringing up level for play took: 0.005518
[2023.06.15-19.11.51:524][ 64]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.06.15-19.11.51:527][ 64]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-19.11.51:528][ 64]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-19.11.51:532][ 64]Cmd: vr.PixelDensity 1.0
[2023.06.15-19.11.51:532][ 64]vr.PixelDensity = "1"
[2023.06.15-19.11.51:539][ 64]PIE: Server logged in
[2023.06.15-19.11.51:542][ 64]PIE: Play in editor total start time 0.346 seconds.
[2023.06.15-19.11.51:567][ 64]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-19.11.51:572][ 64]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-19.11.51:588][ 64]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-19.12.21:374][641]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.22:025][656]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.22:643][670]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.25:149][725]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.26:830][765]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.27:265][775]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.27:699][785]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.28:037][793]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.28:418][802]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.29:995][840]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.30:334][848]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.30:741][857]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.32:314][893]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.32:748][903]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.33:094][911]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.33:476][920]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.34:097][935]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.35:708][976]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.36:148][987]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.36:553][997]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.36:918][  6]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.37:665][ 24]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.39:774][ 75]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.41:700][124]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.42:093][133]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.50:641][345]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.51:689][368]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.53:248][406]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.58:724][550]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.59:337][564]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.12.59:714][572]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.00:123][581]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.00:470][589]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.00:951][598]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.01:282][606]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.09:905][803]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.10:309][812]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.10:688][821]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.11:077][830]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.11:582][842]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.12:595][867]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.13:766][896]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.15:303][933]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.18:417][  9]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.19:452][ 33]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.20:116][ 48]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.13.31:207][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.13.31:207][320]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.13.31:243][320]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-19.13.31:246][320]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.13.31:247][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.13.31:252][320]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-19.13.31:262][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.13.31:335][320]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-19.13.31:335][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.15-19.13.31:337][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.15-19.13.31:346][320]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.13.31:346][320]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.13.31:349][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.15-19.13.31:441][321]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.06.15-19.13.33:625][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.13.33:774][417]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.06.15-19.13.33:866][417]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.15-19.13.33:867][417]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel60D17F69487B9E83EF1B1C9E37E5D061.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.15-19.13.33:890][417]LogFileHelpers: Saving map 'MainLevel' took 0.188
[2023.06.15-19.13.33:898][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 273 ms (total: 3.31 sec)
[2023.06.15-19.13.33:911][417]AssetCheck: New page: Asset Save: MainLevel
[2023.06.15-19.13.33:911][417]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.15-19.13.39:499][671]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-19.13.39:511][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-19.13.39:511][671]PIE: New page: PIE session: MainLevel (Jun. 15, 2023, 5:13:39 a.m.)
[2023.06.15-19.13.39:511][671]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.13.39:540][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028947s)
