Log file open, 06/02/23 12:02:12
[2023.06.02-19.30.43:090][834]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.02-19.30.43:091][834]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.02-19.30.43:092][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.30.43:095][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-19.30.43:105][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.30.43:169][834]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.02-19.30.43:169][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.06.02-19.30.43:171][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.06.02-19.30.43:177][834]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.02-19.30.43:177][834]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.02-19.30.43:179][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.06.02-19.30.43:236][835]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.06.02-19.31.06:417][722]LogSlate: Took 0.001658 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.02-19.32.08:255][212]BlueprintLog: New page: Compile RockWidget
[2023.06.02-19.32.08:396][212]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.06.02-19.32.08:504][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.32.08:582][212]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.02-19.32.08:589][212]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.02-19.32.08:589][212]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget57C4E85547333827821F8D9E03F4936B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.02-19.32.08:597][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 5.74 sec)
[2023.06.02-19.32.08:606][212]AssetCheck: New page: Asset Save: RockWidget
[2023.06.02-19.32.08:606][212]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-19.33.42:974][640]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-19.33.42:974][640]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-19.35.23:604][750]LogSlate: Took 0.006389 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.06.02-19.35.31:454][141]BlueprintLog: New page: Compile VRPawn
[2023.06.02-19.35.31:658][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.06.02-19.35.31:718][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.35.31:788][141]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.02-19.35.31:891][141]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.02-19.35.31:891][141]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnB95970E24E906D0E2C20B291BB753D28.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.02-19.35.31:901][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 5.93 sec)
[2023.06.02-19.35.31:912][141]AssetCheck: New page: Asset Save: VRPawn
[2023.06.02-19.35.31:912][141]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.02-19.37.26:744][107]LogEditorTransaction: Undo Resize Node
[2023.06.02-19.37.28:961][178]LogEditorTransaction: Undo Move Node
[2023.06.02-19.37.40:793][611]BlueprintLog: New page: Compile VRPawn
[2023.06.02-19.37.40:848][611]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] This blueprint (self) is not a ActorComponent, therefore ' Target ' must have a connection.
[2023.06.02-19.37.40:994][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.06.02-19.37.45:481][785]BlueprintLog: New page: Compile VRPawn
[2023.06.02-19.37.45:539][785]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] This blueprint (self) is not a ActorComponent, therefore ' Target ' must have a connection.
[2023.06.02-19.37.45:671][785]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.02-19.37.52:412][ 22]BlueprintLog: New page: Compile VRPawn
[2023.06.02-19.37.52:592][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.06.02-19.37.52:696][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.37.52:762][ 22]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.02-19.37.52:868][ 22]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.02-19.37.52:868][ 22]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnD5D7041242473F0FD2501ABADB353F5C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.02-19.37.52:875][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 6.11 sec)
[2023.06.02-19.37.52:886][ 22]AssetCheck: New page: Asset Save: VRPawn
[2023.06.02-19.37.52:886][ 22]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.02-19.39.04:577][798]BlueprintLog: New page: Compile VRPawn
[2023.06.02-19.39.04:774][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.06.02-19.39.04:875][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.39.04:943][798]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.02-19.39.05:052][798]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.02-19.39.05:052][798]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn66846A8E42030975F6F4EE9DF406BEC3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.02-19.39.05:059][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 6.29 sec)
[2023.06.02-19.39.05:071][798]AssetCheck: New page: Asset Save: VRPawn
[2023.06.02-19.39.05:071][798]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.02-19.39.05:323][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.39.05:382][801]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.02-19.39.05:497][801]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.02-19.39.05:498][801]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn693E289F45E9382126921D9D06A0DEAC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.02-19.39.05:505][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 6.47 sec)
[2023.06.02-19.39.05:514][801]AssetCheck: New page: Asset Save: VRPawn
[2023.06.02-19.39.05:514][801]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.02-19.42.41:139][628]BlueprintLog: New page: Compile VRPawn
[2023.06.02-19.42.41:332][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.06.02-19.42.41:444][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.42.41:518][628]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.02-19.42.41:627][628]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.02-19.42.41:628][628]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn5AB4C9D94AE0B865A8A962AF0DC7F20F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.02-19.42.41:635][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 6.66 sec)
[2023.06.02-19.42.41:646][628]AssetCheck: New page: Asset Save: VRPawn
[2023.06.02-19.42.41:646][628]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.02-19.42.41:852][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.42.41:905][629]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.02-19.42.42:010][629]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.02-19.42.42:011][629]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnA5ED3CA74F680A3671385A8CA2138D8A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.02-19.42.42:021][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 6.83 sec)
[2023.06.02-19.42.42:031][629]AssetCheck: New page: Asset Save: VRPawn
[2023.06.02-19.42.42:031][629]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.02-19.42.50:974][984]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.06.02-19.42.50:974][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.42.50:985][984]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.06.02-19.42.50:985][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-19.44.07:041][713]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-19.44.07:041][713]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-19.44.37:180][ 54]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-19.44.37:180][ 54]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-19.44.55:645][825]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-19.44.55:646][825]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-19.45.19:716][841]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-19.45.19:716][841]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.02-19.45.38:371][534]BlueprintLog: New page: Compile RockWidget
[2023.06.02-19.45.38:487][534]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.02-19.45.38:595][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.45.38:657][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.02-19.45.38:666][534]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.02-19.45.38:666][534]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget1ED5042F42C9655BBE07038470AB38EF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.02-19.45.38:674][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 6.91 sec)
[2023.06.02-19.45.38:685][534]AssetCheck: New page: Asset Save: RockWidget
[2023.06.02-19.45.38:686][534]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-19.45.39:000][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-19.45.39:060][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.02-19.45.39:069][547]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.02-19.45.39:069][547]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget88F67A97492EA2488E9DF8B32E474A01.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.02-19.45.39:078][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 6.99 sec)
[2023.06.02-19.45.39:090][547]AssetCheck: New page: Asset Save: RockWidget
[2023.06.02-19.45.39:090][547]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.02-19.45.40:212][594]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.02-19.45.40:222][594]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-19.45.40:222][594]PIE: New page: PIE session: Tutorial (Jun. 2, 2023, 5:45:40 a.m.)
[2023.06.02-19.45.40:222][594]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.02-19.45.40:231][594]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009428s)
[2023.06.02-19.45.40:231][594]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.009469s)
[2023.06.02-19.45.40:232][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-19.45.40:232][594]LogAIModule: Creating AISystem for world Tutorial
[2023.06.02-19.45.40:233][594]LogPlayLevel: PIE: World Init took: (0.000898s)
[2023.06.02-19.45.40:300][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.06.02-19.45.40:306][594]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.06.02-19.45.40:306][594]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-19.45.40:306][594]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-19.45.40:306][594]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-19.45.40:306][594]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-19.45.40:306][594]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-19.45.40:306][594]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-19.45.40:306][594]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-19.45.40:306][594]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-19.45.40:307][594]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.02-19.45.40:307][594]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.02-19.45.40:307][594]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-19.45.40:308][594]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-19.45.40:320][594]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.02-19.45.40:320][594]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-19.45.40:320][594]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-19.45.40:321][594]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-19.45.40:322][594]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.06.02-19.45.40:322][594]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.06.02-19.45.40:323][594]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.06.02-19.45.40:323][594]LogInit: FAudioDevice initialized.
[2023.06.02-19.45.40:323][594]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.06.02-19.45.40:323][594]LogAudio: Display: Audio Device (ID: 24) registered with world 'Tutorial'.
[2023.06.02-19.45.40:350][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-19.45.40:548][594]LogLoad: Game class is 'VRGameMode_C'
[2023.06.02-19.45.40:550][594]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.02-12.45.40
[2023.06.02-19.45.40:551][594]LogWorld: Bringing up level for play took: 0.002368
