Log file open, 06/12/23 11:21:39
[2023.06.12-19.43.40:290][331]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.12-19.43.40:362][331]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.12-19.43.40:365][331]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.43.40:365][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.43.40:370][331]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-19.43.40:381][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.43.40:427][331]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.12-19.43.40:427][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.06.12-19.43.40:430][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.06.12-19.43.40:436][331]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-19.43.40:436][331]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-19.43.40:438][331]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.12-19.43.40:522][332]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.06.12-19.44.38:779][943]LogEditorTransaction: Undo Nudge Node
[2023.06.12-19.44.38:993][944]LogEditorTransaction: Undo Nudge Node
[2023.06.12-19.44.47:544][328]BlueprintLog: New page: Compile VRPawn
[2023.06.12-19.44.47:835][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.06.12-19.44.47:918][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.44.48:001][328]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.44.48:175][328]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.44.48:176][328]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn03D77AC14B8D76AC49606E81D62F26A9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.44.48:184][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 17.0 sec)
[2023.06.12-19.44.48:197][328]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.44.48:197][328]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.44.48:390][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.44.48:474][337]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.44.48:631][337]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.44.48:631][337]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnF0996361420D444850E6258D55AEC2FF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.44.48:644][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 254 ms (total: 17.2 sec)
[2023.06.12-19.44.48:655][337]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.44.48:655][337]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.45.42:616][805]BlueprintLog: New page: Compile VRPawn
[2023.06.12-19.45.42:891][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.06.12-19.45.42:970][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.45.43:051][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.45.43:213][805]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.45.43:213][805]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn491250AC411E0A0B4745CD91623F4A16.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.45.43:221][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 17.5 sec)
[2023.06.12-19.45.43:235][805]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.45.43:235][805]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.45.43:464][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.45.43:551][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.45.43:712][816]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.45.43:713][816]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn3A70D3194C8CB02679E6BFAEE45E2DCF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.45.43:720][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 17.7 sec)
[2023.06.12-19.45.43:733][816]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.45.43:733][816]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.45.58:614][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.45.58:705][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.45.58:870][497]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.45.58:871][497]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn6A7FDB5744CF058493726491E44CA11E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.45.58:878][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 18.0 sec)
[2023.06.12-19.45.58:887][497]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.45.58:888][497]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.47.46:488][462]BlueprintLog: New page: Compile VRPawn
[2023.06.12-19.47.46:760][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.06.12-19.47.46:894][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.47.46:976][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.47.47:139][462]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.47.47:140][462]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnEE9A82C34B1D16E1AFD7EAAA08C77542.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.47.47:146][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 18.2 sec)
[2023.06.12-19.47.47:161][462]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.47.47:161][462]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: ================================================
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Total job queries 850, among them cache hits 219 (25.76%)
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Tracking 621 distinct input hashes that result in 324 distinct outputs (52.17%)
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: RAM used: 5.32 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.32%
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Shaders Compiled: 99
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Jobs assigned 99, completed 99 (100.00%)
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Average time worker was idle: 135.60 s
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.53 s
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 4.27 s
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Job life time (pending + execution): average 1.60 s, max 4.67
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.27 s
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Jobs were issued in 99 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Total thread time: 109.55 s
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Total thread preprocess time: 6.84 s
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Effective parallelization: 2.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 2.29 sec, max 3.34 sec, min 0.95 sec)
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 1.92 sec, max 4.04 sec, min 0.88 sec)
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 1.18 sec, max 1.80 sec, min 0.83 sec)
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    3 times, average 0.96 sec, max 1.06 sec, min 0.77 sec)
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    5 times, average 0.81 sec, max 0.85 sec, min 0.78 sec)
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.26% of total time (compiled   23 times, average 1.92 sec, max 4.04 sec, min 0.88 sec)
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.82% of total time (compiled   23 times, average 1.18 sec, max 1.80 sec, min 0.83 sec)
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.47% of total time (compiled    5 times, average 2.29 sec, max 3.34 sec, min 0.95 sec)
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.34% of total time (compiled    9 times, average 0.77 sec, max 1.07 sec, min 0.49 sec)
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display:                                                  FHitProxyPS - 4.08% of total time (compiled    9 times, average 0.50 sec, max 0.71 sec, min 0.33 sec)
[2023.06.12-19.48.05:884][292]LogShaderCompilers: Display: ================================================
[2023.06.12-19.48.49:140][209]LogEditorTransaction: Undo Move Node
[2023.06.12-19.49.11:474][196]BlueprintLog: New page: Compile VRPawn
[2023.06.12-19.49.11:787][196]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.06.12-19.49.11:871][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.49.11:951][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.49.12:122][196]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.49.12:123][196]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnAFC6F46B4A4254B2A2A1658ACB04CE36.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.49.12:133][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 261 ms (total: 18.5 sec)
[2023.06.12-19.49.12:147][196]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.49.12:147][196]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.49.13:202][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.49.13:296][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.49.13:484][245]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.49.13:485][245]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnA2B6726048C6B6EC31177F9CB5DF7A90.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.49.13:494][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms (total: 18.8 sec)
[2023.06.12-19.49.13:508][245]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.49.13:508][245]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.56.24:613][651]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.06.12-19.56.24:620][651]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Tutorial' took 0.079
[2023.06.12-19.56.24:621][651]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/VRPawn] ([2] browsable assets)...
[2023.06.12-19.56.24:632][651]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/VRPawn.VRPawn]
[2023.06.12-19.56.24:632][651]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/VRPawn]
[2023.06.12-19.56.24:808][651]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/VRPawn_Auto3
[2023.06.12-19.56.24:809][651]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn_Auto345FBB97E44622C5DA24A53B0AA8C4BFF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Autosaves/Game/Blueprints/VRPawn_Auto3.uasset'
[2023.06.12-19.56.24:810][651]LogFileHelpers: Auto-saving content packages took 0.190
[2023.06.12-19.56.31:275][952]BlueprintLog: New page: Compile VRPawn
[2023.06.12-19.56.31:543][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.06.12-19.56.31:619][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.56.31:694][952]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.56.31:863][952]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.56.31:864][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnCF02D7194634D45825CF448D5794EFF1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.56.31:872][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 251 ms (total: 19.1 sec)
[2023.06.12-19.56.31:885][952]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.56.31:885][952]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.56.32:040][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.56.32:115][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.56.32:267][959]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.56.32:268][959]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn90819D964D25322B14609AA5BE284BBD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.56.32:274][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 19.3 sec)
[2023.06.12-19.56.32:286][959]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.56.32:286][959]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.56.41:319][370]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.56.41:403][370]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.56.41:561][370]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.56.41:561][370]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn33EC532C4647A2B447CD7BB8EA8C8A23.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
